info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\UFRN.DESKTOP-63F624B\AppData\Local\Temp\chromatic--5600-syqPfPTrAYhb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Loading 9 other files in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Adding stories defined in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\storybook-init-framework-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\preview.js-generated-config-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/59 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\Votacao.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\Cabine.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\Resultado.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\VotacaoCard.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\VotacaoList.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\VotacaoList.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 83/93 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
